shipment_id,site_id,product_id,expected_delivery,actual_delivery,delay_days
SH66696559,SITE22,PROD7,2025-02-25,2025-02-25,0
SH62133645,SITE27,PROD5,2025-03-08,2025-03-12,4
SH22522639,SITE21,PROD5,2025-05-14,2025-05-17,3
SH71614720,SITE2,PROD6,2025-03-06,2025-03-07,1
SH76784682,SITE15,PROD4,2025-03-13,2025-03-16,3
SH15711827,SITE7,PROD8,2025-03-30,2025-04-07,8
SH82117766,SITE3,PROD4,2025-03-07,2025-03-12,5
SH7859897,SITE5,PROD8,2025-05-08,2025-05-14,6
SH23619340,SITE11,PROD3,2025-05-02,2025-05-05,3
SH73302066,SITE29,PROD9,2025-05-21,2025-05-20,-1
SH96449014,SITE29,PROD8,2025-04-29,2025-05-02,3
SH50358589,SITE10,PROD7,2025-05-11,2025-05-10,-1
SH84567093,SITE26,PROD8,2025-05-07,2025-05-12,5
SH22383878,SITE16,PROD4,2025-03-24,2025-03-27,3
SH2739559,SITE28,PROD7,2025-03-01,2025-03-05,4
SH65778516,SITE30,PROD4,2025-05-08,2025-05-08,0
SH96178923,SITE24,PROD9,2025-04-28,2025-04-30,2
SH85945772,SITE12,PROD3,2025-03-28,2025-04-04,7
SH55199099,SITE24,PROD7,2025-05-07,2025-05-09,2
SH86028599,SITE19,PROD1,2025-02-26,2025-03-07,9
SH80153331,SITE2,PROD7,2025-05-21,2025-05-31,10
SH26528596,SITE28,PROD3,2025-03-29,2025-03-27,-2
SH15350698,SITE9,PROD2,2025-05-05,2025-05-12,7
SH4855830,SITE6,PROD9,2025-04-22,2025-04-28,6
SH43632252,SITE12,PROD8,2025-04-28,2025-05-02,4
SH90392809,SITE27,PROD6,2025-04-10,2025-04-19,9
SH35253462,SITE17,PROD7,2025-03-26,2025-04-03,8
SH27952001,SITE10,PROD1,2025-04-13,2025-04-13,0
SH56831886,SITE26,PROD7,2025-04-04,2025-04-07,3
SH33035840,SITE28,PROD10,2025-02-23,2025-03-04,9
SH7998610,SITE4,PROD4,2025-02-23,2025-03-02,7
SH21108664,SITE16,PROD6,2025-03-20,2025-03-29,9
SH96352120,SITE3,PROD8,2025-04-27,2025-05-04,7
SH59900936,SITE29,PROD9,2025-03-19,2025-03-27,8
SH71085655,SITE2,PROD4,2025-05-15,2025-05-19,4
SH72964972,SITE1,PROD3,2025-03-26,2025-03-24,-2
SH93819796,SITE30,PROD1,2025-02-24,2025-02-27,3
SH47270272,SITE19,PROD1,2025-03-15,2025-03-14,-1
SH70926846,SITE9,PROD2,2025-03-12,2025-03-14,2
SH14613191,SITE17,PROD7,2025-05-17,2025-05-16,-1
SH41599551,SITE9,PROD8,2025-05-22,2025-05-29,7
SH10970777,SITE11,PROD4,2025-04-20,2025-04-19,-1
SH27678658,SITE30,PROD7,2025-05-05,2025-05-05,0
SH9963374,SITE14,PROD8,2025-02-23,2025-03-01,6
SH67624391,SITE9,PROD9,2025-03-14,2025-03-17,3
SH19092457,SITE29,PROD2,2025-02-22,2025-03-02,8
SH11575705,SITE29,PROD5,2025-04-12,2025-04-19,7
SH13480143,SITE5,PROD8,2025-03-14,2025-03-23,9
SH90240640,SITE29,PROD6,2025-02-26,2025-03-06,8
SH53491396,SITE13,PROD8,2025-04-18,2025-04-17,-1
SH82055119,SITE27,PROD7,2025-04-11,2025-04-21,10
SH78344943,SITE19,PROD5,2025-05-14,2025-05-15,1
SH15296935,SITE13,PROD6,2025-02-25,2025-03-04,7
SH59257147,SITE22,PROD4,2025-05-21,2025-05-22,1
SH72653105,SITE4,PROD6,2025-02-21,2025-02-28,7
SH90165848,SITE22,PROD3,2025-03-11,2025-03-09,-2
SH49088662,SITE12,PROD10,2025-03-18,2025-03-17,-1
SH36669155,SITE1,PROD6,2025-03-07,2025-03-15,8
SH46171152,SITE14,PROD8,2025-04-08,2025-04-06,-2
SH45342366,SITE22,PROD7,2025-05-07,2025-05-10,3
SH98054082,SITE21,PROD1,2025-03-06,2025-03-09,3
SH83521316,SITE13,PROD6,2025-02-26,2025-03-08,10
SH74415707,SITE22,PROD4,2025-05-22,2025-05-23,1
SH22723475,SITE30,PROD4,2025-04-07,2025-04-05,-2
SH35777097,SITE7,PROD4,2025-05-15,2025-05-15,0
SH30447133,SITE25,PROD6,2025-04-05,2025-04-10,5
SH39964270,SITE24,PROD9,2025-04-11,2025-04-20,9
SH70580794,SITE15,PROD4,2025-04-15,2025-04-21,6
SH29057877,SITE4,PROD6,2025-04-03,2025-04-01,-2
SH1394587,SITE27,PROD7,2025-04-21,2025-04-29,8
SH14705490,SITE20,PROD9,2025-04-20,2025-04-29,9
SH1948994,SITE9,PROD7,2025-04-25,2025-04-24,-1
SH79190950,SITE28,PROD6,2025-03-18,2025-03-20,2
SH62844817,SITE12,PROD8,2025-03-30,2025-03-30,0
SH45220476,SITE23,PROD2,2025-04-26,2025-04-26,0
SH70174445,SITE6,PROD2,2025-05-04,2025-05-11,7
SH10959076,SITE21,PROD5,2025-04-06,2025-04-10,4
SH69910325,SITE21,PROD5,2025-05-03,2025-05-07,4
SH60528955,SITE26,PROD2,2025-04-29,2025-04-30,1
SH26867749,SITE10,PROD9,2025-04-03,2025-04-13,10
SH76675904,SITE9,PROD3,2025-04-02,2025-03-31,-2
SH22908710,SITE8,PROD10,2025-02-23,2025-03-04,9
SH42239210,SITE18,PROD4,2025-03-28,2025-04-06,9
SH48121451,SITE4,PROD9,2025-03-01,2025-03-07,6
SH53286061,SITE23,PROD8,2025-02-22,2025-02-25,3
SH46688434,SITE26,PROD5,2025-04-13,2025-04-22,9
SH38969378,SITE5,PROD8,2025-03-08,2025-03-16,8
SH88090814,SITE15,PROD2,2025-05-22,2025-05-23,1
SH81779475,SITE23,PROD4,2025-03-21,2025-03-23,2
SH44910810,SITE24,PROD3,2025-04-16,2025-04-22,6
SH64811862,SITE17,PROD1,2025-04-26,2025-05-01,5
SH7128867,SITE20,PROD6,2025-05-02,2025-05-11,9
SH25353711,SITE1,PROD7,2025-03-12,2025-03-12,0
SH86529617,SITE14,PROD2,2025-02-22,2025-02-26,4
SH92994590,SITE23,PROD2,2025-05-14,2025-05-18,4
SH46529603,SITE18,PROD10,2025-03-19,2025-03-27,8
SH39952339,SITE21,PROD5,2025-03-28,2025-04-06,9
SH16958675,SITE16,PROD8,2025-04-19,2025-04-23,4
SH18222956,SITE3,PROD2,2025-03-16,2025-03-18,2
SH89915638,SITE21,PROD9,2025-03-11,2025-03-18,7
SH29826807,SITE9,PROD2,2025-03-23,2025-04-02,10
SH38426185,SITE8,PROD10,2025-02-23,2025-02-26,3
SH87316016,SITE27,PROD9,2025-05-21,2025-05-21,0
SH4633433,SITE19,PROD9,2025-02-26,2025-02-28,2
SH32360872,SITE9,PROD7,2025-03-26,2025-03-29,3
SH46309367,SITE3,PROD2,2025-04-09,2025-04-14,5
SH23958029,SITE19,PROD7,2025-05-01,2025-05-02,1
SH45845278,SITE28,PROD10,2025-03-09,2025-03-14,5
SH36936810,SITE15,PROD7,2025-03-13,2025-03-12,-1
SH19310855,SITE23,PROD9,2025-05-21,2025-05-22,1
SH88779888,SITE19,PROD2,2025-05-21,2025-05-27,6
SH97486968,SITE26,PROD10,2025-03-21,2025-03-20,-1
SH29628074,SITE28,PROD10,2025-03-25,2025-03-28,3
SH31052126,SITE6,PROD4,2025-05-02,2025-05-09,7
SH42040112,SITE27,PROD9,2025-04-03,2025-04-04,1
SH99209682,SITE13,PROD9,2025-03-28,2025-03-29,1
SH4107706,SITE20,PROD6,2025-05-12,2025-05-18,6
SH17169600,SITE23,PROD6,2025-04-18,2025-04-18,0
SH78000303,SITE14,PROD3,2025-03-05,2025-03-09,4
SH20379176,SITE4,PROD6,2025-05-17,2025-05-26,9
SH73656495,SITE30,PROD10,2025-03-24,2025-03-22,-2
SH9684323,SITE26,PROD2,2025-03-30,2025-03-31,1
SH50341973,SITE22,PROD10,2025-04-15,2025-04-23,8
SH87232620,SITE6,PROD9,2025-04-13,2025-04-18,5
SH91184684,SITE12,PROD1,2025-05-13,2025-05-18,5
SH15890651,SITE13,PROD8,2025-05-12,2025-05-20,8
SH5216735,SITE12,PROD8,2025-04-16,2025-04-14,-2
SH56186771,SITE13,PROD1,2025-03-30,2025-04-06,7
SH76056161,SITE8,PROD6,2025-03-07,2025-03-09,2
SH92092201,SITE4,PROD6,2025-02-25,2025-03-04,7
SH20750788,SITE26,PROD9,2025-03-12,2025-03-22,10
SH38819623,SITE11,PROD1,2025-03-30,2025-03-30,0
SH78985504,SITE25,PROD7,2025-03-01,2025-03-11,10
SH98823841,SITE6,PROD8,2025-04-05,2025-04-09,4
SH49398449,SITE1,PROD7,2025-04-06,2025-04-08,2
SH59632880,SITE25,PROD4,2025-03-26,2025-03-30,4
SH43877567,SITE18,PROD10,2025-03-03,2025-03-04,1
SH63254999,SITE12,PROD2,2025-03-30,2025-04-05,6
SH51115020,SITE19,PROD9,2025-03-23,2025-03-27,4
SH38166296,SITE15,PROD7,2025-04-29,2025-05-01,2
SH51084103,SITE18,PROD7,2025-05-10,2025-05-12,2
SH54523527,SITE8,PROD3,2025-04-09,2025-04-07,-2
SH19458931,SITE5,PROD2,2025-03-22,2025-03-29,7
SH42014661,SITE9,PROD2,2025-05-08,2025-05-08,0
SH39724684,SITE25,PROD9,2025-03-23,2025-03-21,-2
SH53870074,SITE28,PROD10,2025-04-01,2025-04-08,7
SH17235035,SITE12,PROD9,2025-03-17,2025-03-19,2
SH91085577,SITE23,PROD10,2025-03-17,2025-03-15,-2
SH89981036,SITE20,PROD2,2025-04-22,2025-04-23,1
SH36013939,SITE5,PROD8,2025-04-08,2025-04-13,5
SH12599483,SITE5,PROD3,2025-05-10,2025-05-08,-2
SH10000157,SITE6,PROD3,2025-05-01,2025-05-10,9
SH23494883,SITE12,PROD4,2025-05-17,2025-05-16,-1
SH28341791,SITE7,PROD9,2025-03-06,2025-03-06,0
SH69136418,SITE29,PROD10,2025-03-03,2025-03-13,10
SH93499230,SITE30,PROD3,2025-02-21,2025-02-24,3
SH9465870,SITE26,PROD6,2025-03-25,2025-04-02,8
SH64012618,SITE24,PROD5,2025-03-12,2025-03-15,3
SH668989,SITE25,PROD6,2025-03-31,2025-04-06,6
SH67432902,SITE27,PROD10,2025-05-19,2025-05-19,0
SH6652490,SITE2,PROD9,2025-03-06,2025-03-07,1
SH63491985,SITE22,PROD5,2025-04-07,2025-04-14,7
SH48495944,SITE4,PROD9,2025-03-13,2025-03-11,-2
SH58771908,SITE24,PROD4,2025-04-19,2025-04-17,-2
SH79846094,SITE30,PROD5,2025-03-16,2025-03-18,2
SH83046930,SITE14,PROD2,2025-04-12,2025-04-13,1
SH13291282,SITE21,PROD3,2025-05-18,2025-05-26,8
SH67708518,SITE13,PROD3,2025-02-27,2025-02-27,0
SH99224777,SITE22,PROD8,2025-03-06,2025-03-14,8
SH12578351,SITE11,PROD6,2025-03-23,2025-03-21,-2
SH19800419,SITE17,PROD2,2025-02-25,2025-02-28,3
SH26498381,SITE13,PROD3,2025-03-08,2025-03-06,-2
SH76203928,SITE18,PROD5,2025-03-13,2025-03-18,5
SH45752797,SITE17,PROD1,2025-04-15,2025-04-14,-1
SH27568994,SITE15,PROD2,2025-05-20,2025-05-21,1
SH90050641,SITE7,PROD8,2025-05-19,2025-05-24,5
SH31068277,SITE24,PROD5,2025-03-07,2025-03-08,1
SH20410860,SITE7,PROD6,2025-03-14,2025-03-13,-1
SH77818257,SITE23,PROD4,2025-04-16,2025-04-21,5
SH82526168,SITE14,PROD8,2025-03-26,2025-03-31,5
SH5255951,SITE8,PROD9,2025-04-25,2025-04-29,4
SH72127815,SITE5,PROD7,2025-04-03,2025-04-05,2
SH6300895,SITE14,PROD3,2025-03-07,2025-03-09,2
SH41944349,SITE3,PROD3,2025-03-09,2025-03-07,-2
SH54760893,SITE4,PROD7,2025-05-05,2025-05-04,-1
SH60223559,SITE18,PROD8,2025-03-22,2025-03-31,9
SH2170608,SITE25,PROD2,2025-05-01,2025-05-01,0
SH85253764,SITE22,PROD8,2025-03-15,2025-03-20,5
SH44791399,SITE26,PROD6,2025-03-02,2025-03-08,6
SH98011541,SITE8,PROD2,2025-03-09,2025-03-09,0
SH52540301,SITE30,PROD4,2025-04-22,2025-04-20,-2
SH6107763,SITE29,PROD2,2025-05-12,2025-05-18,6
SH49587026,SITE25,PROD3,2025-03-16,2025-03-17,1
SH18452121,SITE5,PROD6,2025-05-18,2025-05-16,-2
SH11474624,SITE5,PROD8,2025-05-13,2025-05-18,5
SH62301688,SITE7,PROD3,2025-04-06,2025-04-08,2
SH6743042,SITE3,PROD6,2025-02-27,2025-03-01,2
SH45053214,SITE29,PROD8,2025-04-13,2025-04-17,4
SH73433679,SITE4,PROD5,2025-02-27,2025-02-25,-2
SH67179216,SITE25,PROD10,2025-05-05,2025-05-05,0
SH8474510,SITE4,PROD1,2025-03-30,2025-04-04,5
SH37094736,SITE24,PROD7,2025-05-17,2025-05-22,5
SH16197992,SITE16,PROD7,2025-03-02,2025-03-07,5
SH86064682,SITE23,PROD2,2025-04-06,2025-04-09,3
SH82598755,SITE14,PROD8,2025-03-30,2025-04-01,2
SH74402215,SITE23,PROD5,2025-04-13,2025-04-13,0
SH14418675,SITE12,PROD8,2025-03-20,2025-03-20,0
SH21368309,SITE6,PROD5,2025-03-10,2025-03-20,10
SH74024636,SITE6,PROD7,2025-05-14,2025-05-15,1
SH90233877,SITE10,PROD4,2025-04-24,2025-04-24,0
SH67730620,SITE30,PROD3,2025-05-07,2025-05-06,-1
SH28649883,SITE20,PROD1,2025-05-21,2025-05-25,4
SH90389743,SITE5,PROD10,2025-03-08,2025-03-15,7
SH7523949,SITE21,PROD7,2025-03-04,2025-03-11,7
SH54580393,SITE26,PROD4,2025-05-10,2025-05-19,9
SH57286893,SITE22,PROD5,2025-05-17,2025-05-22,5
SH84431386,SITE18,PROD2,2025-02-28,2025-03-03,3
SH32539384,SITE19,PROD10,2025-04-21,2025-04-25,4
SH44786830,SITE16,PROD2,2025-05-11,2025-05-09,-2
SH69828411,SITE22,PROD9,2025-05-19,2025-05-27,8
SH80356937,SITE23,PROD2,2025-03-30,2025-04-01,2
SH99759696,SITE26,PROD6,2025-04-02,2025-04-05,3
SH56760424,SITE1,PROD3,2025-05-02,2025-05-10,8
SH35348958,SITE3,PROD9,2025-05-12,2025-05-14,2
SH62475141,SITE18,PROD9,2025-04-17,2025-04-18,1
SH90235937,SITE20,PROD2,2025-04-21,2025-05-01,10
SH24362124,SITE9,PROD4,2025-04-08,2025-04-07,-1
SH74850926,SITE9,PROD2,2025-05-05,2025-05-03,-2
SH95115674,SITE3,PROD10,2025-04-27,2025-05-06,9
SH12950337,SITE6,PROD1,2025-04-14,2025-04-16,2
SH98653944,SITE19,PROD1,2025-04-10,2025-04-19,9
SH14468498,SITE6,PROD9,2025-03-24,2025-03-23,-1
SH98740425,SITE12,PROD6,2025-04-27,2025-05-04,7
SH95461692,SITE26,PROD10,2025-03-21,2025-03-25,4
SH56908858,SITE12,PROD5,2025-03-14,2025-03-22,8
SH59913442,SITE15,PROD5,2025-02-21,2025-03-02,9
SH59254792,SITE1,PROD8,2025-05-22,2025-05-20,-2
SH34861046,SITE12,PROD4,2025-05-21,2025-05-26,5
SH82054682,SITE28,PROD1,2025-03-13,2025-03-16,3
SH23458431,SITE11,PROD3,2025-04-16,2025-04-20,4
SH94779838,SITE18,PROD8,2025-04-26,2025-04-24,-2
SH69965096,SITE28,PROD1,2025-03-03,2025-03-13,10
SH78321530,SITE30,PROD4,2025-05-19,2025-05-25,6
SH47497907,SITE20,PROD7,2025-04-25,2025-04-26,1
SH56298006,SITE5,PROD1,2025-04-27,2025-04-26,-1
SH62953959,SITE3,PROD3,2025-05-06,2025-05-12,6
SH22629204,SITE26,PROD5,2025-05-06,2025-05-06,0
SH73917552,SITE25,PROD4,2025-03-12,2025-03-12,0
SH65449534,SITE30,PROD4,2025-02-25,2025-02-23,-2
SH81489963,SITE27,PROD8,2025-02-21,2025-03-03,10
SH70448778,SITE22,PROD5,2025-05-22,2025-05-25,3
SH24194628,SITE13,PROD9,2025-02-27,2025-03-08,9
SH29576371,SITE15,PROD10,2025-02-28,2025-03-02,2
SH89759588,SITE3,PROD6,2025-05-05,2025-05-13,8
SH37690836,SITE29,PROD1,2025-02-26,2025-03-07,9
SH60462998,SITE9,PROD5,2025-03-24,2025-04-02,9
SH97261636,SITE6,PROD5,2025-03-10,2025-03-12,2
SH85304149,SITE8,PROD4,2025-03-05,2025-03-07,2
SH55177912,SITE12,PROD3,2025-03-11,2025-03-10,-1
SH60366049,SITE25,PROD1,2025-04-28,2025-05-07,9
SH28907100,SITE22,PROD9,2025-04-02,2025-04-03,1
SH83237252,SITE8,PROD6,2025-05-12,2025-05-22,10
SH19540566,SITE9,PROD3,2025-04-20,2025-04-28,8
SH48199898,SITE28,PROD1,2025-05-12,2025-05-14,2
SH84708119,SITE29,PROD3,2025-04-06,2025-04-08,2
SH53790945,SITE6,PROD1,2025-03-24,2025-03-24,0
SH79664204,SITE21,PROD9,2025-03-16,2025-03-15,-1
SH26769744,SITE29,PROD8,2025-03-29,2025-04-03,5
SH61661620,SITE20,PROD5,2025-03-17,2025-03-27,10
SH75611532,SITE24,PROD4,2025-04-12,2025-04-16,4
SH19795996,SITE25,PROD5,2025-02-25,2025-03-05,8
SH59471528,SITE9,PROD1,2025-03-09,2025-03-15,6
SH74978856,SITE5,PROD10,2025-05-22,2025-05-23,1
SH79856078,SITE12,PROD9,2025-05-22,2025-05-30,8
SH32697693,SITE21,PROD9,2025-05-01,2025-05-08,7
SH26933730,SITE25,PROD2,2025-02-25,2025-03-05,8
SH2141263,SITE5,PROD7,2025-03-11,2025-03-18,7
SH37089764,SITE26,PROD2,2025-04-04,2025-04-14,10
SH67504228,SITE3,PROD3,2025-02-23,2025-03-01,6
SH17062137,SITE15,PROD1,2025-03-04,2025-03-08,4
SH62305098,SITE9,PROD2,2025-05-10,2025-05-17,7
SH49496616,SITE21,PROD8,2025-03-10,2025-03-13,3
SH82734852,SITE1,PROD6,2025-04-23,2025-05-02,9
SH79180068,SITE28,PROD7,2025-04-06,2025-04-06,0
SH96557474,SITE11,PROD2,2025-05-13,2025-05-15,2
SH49439967,SITE3,PROD10,2025-03-24,2025-04-01,8
SH83529814,SITE9,PROD3,2025-04-02,2025-04-12,10
SH54801273,SITE7,PROD4,2025-05-09,2025-05-13,4
SH4420392,SITE13,PROD4,2025-05-08,2025-05-13,5
SH83979243,SITE16,PROD4,2025-04-19,2025-04-23,4
SH5967274,SITE2,PROD7,2025-03-13,2025-03-13,0
SH73135282,SITE23,PROD8,2025-04-30,2025-05-01,1
SH87598912,SITE6,PROD4,2025-03-21,2025-03-22,1
SH62117223,SITE14,PROD6,2025-04-29,2025-04-27,-2
SH54390163,SITE1,PROD1,2025-03-15,2025-03-18,3
SH93473176,SITE23,PROD10,2025-04-22,2025-04-23,1
SH98032929,SITE7,PROD9,2025-03-04,2025-03-12,8
SH8798070,SITE26,PROD3,2025-03-24,2025-04-03,10
SH12654449,SITE11,PROD10,2025-05-21,2025-05-26,5
SH10266657,SITE11,PROD10,2025-03-17,2025-03-25,8
SH84323272,SITE23,PROD8,2025-02-21,2025-02-19,-2
SH97136226,SITE16,PROD5,2025-04-15,2025-04-15,0
SH13085944,SITE10,PROD8,2025-05-21,2025-05-26,5
SH31628907,SITE25,PROD1,2025-04-11,2025-04-18,7
SH12323298,SITE7,PROD5,2025-02-28,2025-03-05,5
SH69955517,SITE7,PROD9,2025-03-15,2025-03-24,9
SH28004325,SITE3,PROD1,2025-04-06,2025-04-05,-1
SH8057538,SITE11,PROD4,2025-05-20,2025-05-25,5
SH37006399,SITE19,PROD4,2025-03-14,2025-03-15,1
SH98664971,SITE26,PROD7,2025-05-02,2025-05-04,2
SH64382725,SITE13,PROD3,2025-04-06,2025-04-06,0
SH79808222,SITE13,PROD10,2025-04-26,2025-05-04,8
SH94168205,SITE22,PROD8,2025-05-04,2025-05-14,10
SH72927710,SITE14,PROD10,2025-04-10,2025-04-20,10
SH79067552,SITE21,PROD3,2025-05-06,2025-05-14,8
SH80328020,SITE17,PROD4,2025-05-05,2025-05-09,4
SH47338945,SITE20,PROD9,2025-05-05,2025-05-08,3
SH89683049,SITE9,PROD7,2025-03-15,2025-03-19,4
SH35136759,SITE28,PROD3,2025-04-07,2025-04-11,4
SH56427023,SITE15,PROD9,2025-03-06,2025-03-09,3
SH7659034,SITE21,PROD5,2025-05-14,2025-05-17,3
SH17031616,SITE18,PROD10,2025-03-16,2025-03-18,2
SH1124057,SITE18,PROD3,2025-04-03,2025-04-06,3
SH95876487,SITE21,PROD4,2025-05-13,2025-05-15,2
SH10889225,SITE29,PROD1,2025-03-29,2025-04-06,8
SH35948150,SITE4,PROD5,2025-05-22,2025-06-01,10
SH12102744,SITE25,PROD9,2025-03-27,2025-03-31,4
SH89949394,SITE12,PROD8,2025-02-27,2025-03-02,3
SH46932815,SITE13,PROD10,2025-04-14,2025-04-15,1
SH75658818,SITE29,PROD4,2025-03-12,2025-03-11,-1
SH98297173,SITE23,PROD5,2025-05-10,2025-05-16,6
SH27074446,SITE24,PROD7,2025-04-23,2025-05-03,10
SH78505423,SITE23,PROD8,2025-04-23,2025-04-26,3
SH56852189,SITE20,PROD8,2025-04-19,2025-04-17,-2
SH86381387,SITE16,PROD3,2025-04-09,2025-04-10,1
SH19864079,SITE16,PROD1,2025-04-21,2025-04-23,2
SH77098600,SITE4,PROD4,2025-03-04,2025-03-13,9
SH40917940,SITE20,PROD1,2025-04-17,2025-04-15,-2
SH28010152,SITE2,PROD9,2025-05-09,2025-05-19,10
SH95893368,SITE6,PROD2,2025-02-22,2025-02-24,2
SH33531235,SITE22,PROD4,2025-05-20,2025-05-19,-1
SH18461141,SITE4,PROD4,2025-05-13,2025-05-16,3
SH43013829,SITE20,PROD5,2025-02-23,2025-02-27,4
SH65287126,SITE23,PROD1,2025-03-16,2025-03-19,3
SH92116984,SITE29,PROD6,2025-02-24,2025-02-28,4
SH75674852,SITE18,PROD5,2025-03-12,2025-03-13,1
SH50540942,SITE10,PROD7,2025-03-29,2025-03-29,0
SH19084821,SITE5,PROD6,2025-04-13,2025-04-18,5
SH71604402,SITE3,PROD8,2025-05-06,2025-05-13,7
SH20802767,SITE22,PROD2,2025-02-28,2025-03-08,8
SH71526428,SITE8,PROD1,2025-02-23,2025-03-05,10
SH65027822,SITE23,PROD3,2025-03-28,2025-04-03,6
SH8064184,SITE27,PROD2,2025-03-08,2025-03-17,9
SH37178034,SITE27,PROD3,2025-05-20,2025-05-28,8
SH79275257,SITE30,PROD3,2025-05-14,2025-05-21,7
SH70311131,SITE25,PROD5,2025-05-16,2025-05-23,7
SH97229922,SITE18,PROD7,2025-02-27,2025-02-25,-2
SH91636487,SITE3,PROD5,2025-04-17,2025-04-23,6
SH37185603,SITE6,PROD1,2025-03-14,2025-03-14,0
SH24506627,SITE14,PROD3,2025-05-10,2025-05-17,7
SH1191942,SITE30,PROD8,2025-03-04,2025-03-03,-1
SH10138989,SITE11,PROD6,2025-04-13,2025-04-12,-1
SH86435842,SITE16,PROD7,2025-05-10,2025-05-20,10
SH42678340,SITE2,PROD2,2025-03-23,2025-04-01,9
SH55293507,SITE30,PROD2,2025-03-16,2025-03-24,8
SH40849583,SITE20,PROD9,2025-04-09,2025-04-18,9
SH43598249,SITE8,PROD2,2025-03-12,2025-03-18,6
SH19198146,SITE14,PROD1,2025-04-26,2025-05-02,6
SH78295975,SITE25,PROD8,2025-04-23,2025-04-21,-2
SH15677668,SITE29,PROD3,2025-04-26,2025-04-30,4
SH25367049,SITE17,PROD8,2025-04-15,2025-04-18,3
SH45200384,SITE7,PROD8,2025-04-25,2025-05-01,6
SH8685725,SITE12,PROD7,2025-03-08,2025-03-16,8
SH51174930,SITE2,PROD8,2025-02-24,2025-02-25,1
SH72468980,SITE5,PROD2,2025-05-22,2025-05-29,7
SH80468778,SITE11,PROD2,2025-05-22,2025-06-01,10
SH68779284,SITE23,PROD4,2025-03-21,2025-03-22,1
SH76529315,SITE25,PROD7,2025-04-15,2025-04-16,1
SH45507834,SITE26,PROD5,2025-03-28,2025-03-26,-2
SH76852443,SITE16,PROD2,2025-04-30,2025-05-10,10
SH27166503,SITE16,PROD5,2025-02-22,2025-03-03,9
SH31850985,SITE20,PROD3,2025-04-04,2025-04-10,6
SH77984997,SITE3,PROD6,2025-03-14,2025-03-14,0
SH88284063,SITE21,PROD6,2025-04-09,2025-04-14,5
SH29292551,SITE13,PROD7,2025-04-13,2025-04-11,-2
SH68588266,SITE14,PROD7,2025-05-06,2025-05-12,6
SH86628409,SITE14,PROD10,2025-05-08,2025-05-14,6
SH94754935,SITE19,PROD10,2025-03-17,2025-03-26,9
SH44405908,SITE23,PROD4,2025-04-27,2025-05-02,5
SH13767140,SITE3,PROD6,2025-03-04,2025-03-09,5
SH73813751,SITE1,PROD7,2025-02-28,2025-03-03,3
SH12265046,SITE14,PROD6,2025-04-13,2025-04-15,2
SH33694980,SITE3,PROD4,2025-04-12,2025-04-11,-1
SH684813,SITE7,PROD3,2025-03-27,2025-04-03,7
SH64025166,SITE19,PROD1,2025-04-29,2025-05-09,10
SH22572649,SITE11,PROD1,2025-03-30,2025-04-02,3
SH73694859,SITE18,PROD7,2025-05-12,2025-05-18,6
SH34012689,SITE8,PROD5,2025-02-25,2025-02-25,0
SH25022893,SITE20,PROD3,2025-05-19,2025-05-24,5
SH84917706,SITE13,PROD1,2025-04-28,2025-04-26,-2
SH45909429,SITE20,PROD4,2025-04-17,2025-04-16,-1
SH955096,SITE15,PROD4,2025-03-23,2025-03-23,0
SH90273561,SITE12,PROD6,2025-02-26,2025-03-04,6
SH40439926,SITE20,PROD6,2025-04-22,2025-04-28,6
SH76514248,SITE7,PROD4,2025-04-07,2025-04-05,-2
SH77287899,SITE20,PROD3,2025-05-10,2025-05-13,3
SH30805671,SITE7,PROD8,2025-03-28,2025-04-04,7
SH21358635,SITE6,PROD9,2025-04-25,2025-05-02,7
SH76087779,SITE26,PROD5,2025-05-02,2025-05-04,2
SH73402069,SITE4,PROD4,2025-05-16,2025-05-25,9
SH35981956,SITE27,PROD6,2025-05-07,2025-05-13,6
SH69429982,SITE17,PROD10,2025-04-11,2025-04-11,0
SH96994710,SITE5,PROD3,2025-02-26,2025-03-01,3
SH72472008,SITE21,PROD8,2025-03-23,2025-03-22,-1
SH88283398,SITE8,PROD5,2025-04-11,2025-04-11,0
SH27827577,SITE25,PROD4,2025-04-13,2025-04-15,2
SH17580653,SITE28,PROD6,2025-04-15,2025-04-18,3
SH88009702,SITE1,PROD6,2025-05-11,2025-05-20,9
SH64925895,SITE30,PROD2,2025-05-05,2025-05-10,5
SH4625682,SITE17,PROD3,2025-02-23,2025-02-24,1
SH74928389,SITE8,PROD10,2025-04-13,2025-04-20,7
SH51343968,SITE7,PROD9,2025-04-25,2025-04-30,5
SH69032541,SITE22,PROD8,2025-05-18,2025-05-27,9
SH43900362,SITE15,PROD6,2025-04-12,2025-04-12,0
SH63072170,SITE20,PROD7,2025-04-17,2025-04-15,-2
SH15821392,SITE28,PROD4,2025-03-02,2025-03-08,6
SH45276697,SITE24,PROD9,2025-03-24,2025-03-29,5
SH4387712,SITE7,PROD10,2025-03-28,2025-03-26,-2
SH2190392,SITE29,PROD9,2025-05-14,2025-05-20,6
SH8720984,SITE2,PROD2,2025-03-07,2025-03-05,-2
SH5467446,SITE4,PROD1,2025-05-17,2025-05-18,1
SH78192013,SITE20,PROD3,2025-02-28,2025-03-07,7
SH38459708,SITE25,PROD8,2025-03-12,2025-03-20,8
SH10594006,SITE25,PROD9,2025-02-27,2025-03-01,2
